
CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371342.555748
e368371342.705750
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m596d8e8ee6f4b541^81b3b48ee6f4b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m0000000000000000^3820"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.o36"EC969069-1483-43FA-A8DB-F5A9A761D144-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371342.494173
e368371342.762194
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.ma8ac7e8ee6f4b541^581fc38ee6f4b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3850"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.o36"B6B53649-9496-46B8-B472-81BEEB4F174A-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371355.906661
e368371356.053307
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdView.m963ee89be6f4b541^44a50d9ce6f4b541^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3838"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdView.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"A38186AC-B9FA-4345-BA5C-066508019CBD-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371355.789828
e368371355.978442
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdViewProxy.m1157ca9be6f4b541^408afa9be6f4b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^3868"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"18464A57-EECD-4ABD-92B2-7D7E753BD26F-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371358.852109
e368371359.094311
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowView.me948da9ee6f4b541^3735189fe6f4b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^3880"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o36"4058D5F6-AA74-401A-AAEB-F22DBBDFE09D-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371358.932335
e368371359.077175
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
